picture name,pollution rate,mean,median,kurtosis,variance,standard deviation,skewness
11113950727,C2,115,113,14,49355,25,1
11113950728,C2,106,102,8,200622,34,1
11113950801,C2,81,78,19,110688,24,1
11113950802,C2,101,98,6,165610,30,1
11113950803,C2,121,119,5,48318,26,0
11113950804,C2,154,154,4,13082,21,0
11113950807,C3,149,148,6,28064,22,0
11113950808,C3,119,118,7,91579,25,1
11113950810,C3,87,81,11,376547,34,1
11113950811,C2,87,81,11,376547,34,1
11113950816,C3,165,165,4,13976,23,0
11113950817,C2,102,98,6,111259,28,1
11113950818,C2,99,97,7,65004,27,1
11113950822,C4,113,111,3,70025,29,0
11113950823,C4,106,104,8,97913,29,1
11113950825,C4,115,113,6,53178,27,0
11113950902,C2,168,168,8,7263,20,0
11113950903,C2,85,83,12,49609,24,1
11113950914,C2,75,74,12,92267,23,1
11113950916,C3,130,129,4,47791,20,0
11113950918,C3,125,123,7,63857,31,0
11113950920,C2,98,95,25,67185,27,1
11113950923,C3,122,121,5,28856,23,0
11113950924,C4,103,102,8,64828,28,0
11113951111,C1,111,107,8,123528,31,0
11113951112,C2,90,88,9,61253,25,1
11113951113,C2,141,141,8,18815,23,0
11113951116,C2,110,106,13,125118,31,1
11113951118,C3,114,112,10,65486,29,0
11113960126,C2,121,119,9,35506,25,0
11113960127,C1,160,160,7,19015,21,0
11113960128,C1,119,118,9,115376,31,0
11113960129,C2,109,108,4,64667,29,0
11113960203,C1,111,111,3,51046,30,0
11113960204,C1,136,134,24,19580,23,0
11113960211,C2,115,113,5,67070,31,0
11113960212,C2,105,103,4,89918,28,1
11113960216,C2,115,113,3,85849,31,1
11113960217,C2,96,93,15,66189,27,1
11113960301,C1,94,92,9,74881,27,1
11113960303,C2,170,168,8,11764,22,0
11113960306,C1,111,110,7,120634,31,0
11113960307,C1,121,118,11,102361,32,0
11113960308,C1,119,117,8,102236,32,0
11113960309,C1,87,86,8,73489,25,1
11113960310,C2,79,77,7,92539,23,1
11213950727,C2,107,104,11,90700,24,1
11213950728,C2,100,96,12,153196,31,1
11213950801,C2,110,106,12,105307,30,1
11213950802,C2,109,105,6,164359,32,1
11213950803,C2,85,84,4,75328,18,1
11213950804,C2,168,167,4,11383,23,0
11213950807,C3,146,145,20,27875,24,0
11213950808,C3,103,100,6,155574,24,1
11213950810,C3,89,82,5,301092,32,1
11213950811,C2,89,82,5,301092,32,1
11213950816,C3,153,152,5,9481,21,0
11213950817,C2,81,78,12,60229,22,1
11213950818,C2,116,114,6,68686,31,0
11213950822,C4,98,95,8,61230,27,1
11213950823,C4,94,90,10,85539,26,1
11213950825,C4,112,109,20,44528,26,0
11213950902,C2,161,160,10,7617,19,0
11213950903,C2,114,111,16,80918,31,0
11213950914,C2,101,98,7,78835,29,1
11213950916,C3,124,124,9,64329,21,1
11213950920,C2,102,100,10,78113,28,0
11213950923,C3,132,131,5,33960,23,0
11213950924,C4,117,115,5,116981,32,0
11213951111,C1,116,114,4,115984,32,0
11213951112,C2,112,111,4,74835,29,0
11213951113,C2,129,128,8,16227,22,0
11213951116,C2,102,98,6,77251,29,1
11213951118,C3,128,126,19,60577,31,0
11213960126,C2,126,125,6,20778,24,0
11213960127,C1,161,161,5,19085,21,0
11213960128,C1,110,105,5,87117,31,0
11213960129,C2,127,126,7,89843,34,0
11213960203,C1,117,115,8,107465,31,0
11213960204,C1,137,136,5,17945,23,0
11213960211,C2,118,115,5,187942,32,1
11213960212,C2,105,103,3,70671,29,0
11213960216,C2,106,103,8,77939,29,1
11213960217,C2,112,110,4,87295,31,1
11213960301,C1,100,98,5,67941,29,1
11213960303,C2,155,154,6,9407,20,0
11213960306,C1,103,100,6,66100,28,1
11213960307,C1,82,79,15,35450,23,1
11213960308,C1,93,89,7,101463,28,1
11213960309,C1,116,114,13,112740,32,1
11213960310,C2,104,102,11,67649,28,0
12113950727,C2,163,163,8,16227,13,0
12113950728,C2,150,158,5,62459,20,0
12113950801,C2,140,138,5,18378,24,0
12113950802,C2,119,117,13,17409,20,0
12113950803,C2,145,145,8,11980,21,0
12113950804,C2,182,185,6,34995,13,-1
12113950807,C3,163,162,4,7560,21,0
12113950808,C3,234,234,13,8,1,-6
12113950810,C3,131,130,4,9267,18,0
12113950811,C2,131,130,4,9267,18,0
12113950816,C3,137,136,5,21337,21,0
12113950817,C2,138,136,27,12889,23,0
12113950818,C2,142,142,7,6472,20,0
12113950822,C4,150,150,7,8195,21,0
12113950823,C4,160,159,14,14701,23,0
12113950824,C4,97,95,5,107299,31,1
12113950825,C4,176,177,29,33823,19,0
12113950902,C2,163,163,8,28026,24,0
12113950903,C2,100,97,3,13062,23,0
12113950906,C3,63,58,2,274382,26,3
12113950914,C2,112,107,4,18923,27,0
12113950916,C3,111,107,5,131784,23,1
12113950918,C3,127,127,12,9938,22,0
12113950920,C2,118,117,6,16021,22,0
12113950921,C3,74,74,5,176103,21,2
12113950923,C3,142,142,5,39722,25,0
12113950924,C4,125,123,7,21709,23,0
12113950928,C2,75,67,7,276970,34,1
12113951111,C1,118,117,5,19469,24,0
12113951112,C2,123,121,4,66516,30,0
12113951113,C2,127,126,13,33349,24,0
12113951116,C2,133,133,6,37520,28,0
12113951118,C3,131,128,7,14177,25,0
12113951119,C2,70,68,34,9720,16,1
12113960126,C2,149,149,4,19848,24,0
12113960127,C1,140,139,12,18712,23,0
12113960128,C1,115,112,19,60440,27,0
12113960129,C2,130,127,8,57301,29,0
12113960203,C1,124,122,8,80796,30,0
12113960204,C1,125,122,6,37278,27,1
12113960210,C1,89,85,7,121913,25,1
12113960211,C2,147,146,5,26365,25,0
12113960212,C2,109,107,9,88738,23,0
12113960216,C2,138,136,31,45756,24,0
12113960217,C2,109,107,9,47960,26,0
12113960301,C1,102,97,5,279332,33,1
12113960303,C2,136,134,6,14111,24,0
12113960306,C1,100,97,5,68919,27,1
12113960307,C1,119,118,6,35975,24,1
12113960308,C1,99,96,9,70103,26,1
12113960309,C1,104,103,10,122661,27,1
12113960310,C2,91,89,10,49319,23,1
12213950727,C2,173,174,39,14988,13,0
12213950728,C2,129,137,11,30754,18,0
12213950801,C2,138,138,5,25618,24,0
12213950802,C2,129,128,4,18860,22,0
12213950803,C2,156,156,11,12470,22,0
12213950804,C2,157,164,38,22776,17,-1
12213950807,C3,154,154,4,4306,20,0
12213950808,C3,255,255,NaN,0,0,NaN
12213950810,C3,153,153,7,4946,20,0
